10;Thompson Klay;11;﻿G;198 cm;98 kg;1990-02-08;Washington State
10;Toscano Juan;95;AP/AG;198 cm;95 kg;1993-04-10;Marquette
10;Wiggins Andrew;22;﻿AP;201 cm;89 kg;1995-02-23;Kansas
10;Wiseman James ;33;﻿C;213 cm;109 kg;2001-03-31;Memphis
27;Walker Lonnie;1;﻿G;196 cm;89 kg;14-12-1998;Miami
27;Johnson Keldon;3;﻿AP;198 cm;96 kg;11-10-1999;Kentucky
27;Murray Dejounte;5;﻿P;196 cm;77 kg;19-09-1996;Washington
27;Richardson Josh;7;﻿P;196 cm;91 kg;15-09-1993;Tennessee
27;Primo Joshua;11;﻿P;193 cm;86 kg;24-12-2002;Alabama
27;Wieskamp Joe;15;﻿G;198 cm;93 kg;23-08-1999;Iowa
27;Stewart D.J.;16;﻿P;196 cm;93 kg;28-06-1999;Mississippi State
27;McDermott Doug;17;﻿AG;201 cm;102 kg;03-01-1992;Creighton
27;Cacok Devontae;18;﻿AG;201 cm;109 kg;08-10-1996;UNC Wilmington
27;Collins Zach;23;AG/C;211 cm;113 kg;19-11-1997;Gonzaga
27;Vassell Devin;24;﻿G;201 cm;84 kg;23-08-2000;Florida State
27;Pöltl Jakob;25;﻿C;213 cm;104 kg;15-10-1995;Utah
27;Woodard Robert;28;﻿AG;198 cm;107 kg;28-06-1999;Mississippi State
27;Bates-Diop Keita;31;﻿AG;203 cm;104 kg;23-01-1996;Ohio State
27;Jones Tre;33;﻿G;191 cm;84 kg;08-01-2000;Duke
27;Landale Jock;34;﻿C;211 cm;116 kg;25-10-1995;Saint Mary's College
27;Langford Romeo;35;﻿G;193 cm;98 kg;25-10-1999;Indiana
23;Bassey Charles;23;AG/C;208 cm;104 kg;28-10-2000;Western Kentucky
23;Brown Charlie;16;﻿G;198 cm;90 kg;02-02-1997;Saint Joseph's
23;Cauley-Stein Willie;00;﻿C;213 cm;109 kg;18-08-1993;Kentucky
23;Embiid Joel;21;﻿C;213 cm;127 kg;16-03-1994;Kansas
23;Green Danny;14;G/AP;198 cm;98 kg;22-06-1987;North Carolina
23;Harden James;1;P/G;196 cm;100 kg;26-08-1989;Arizona State
23;Harris Tobias;12;﻿AG;203 cm;103 kg;15-07-1992;Tennessee
23;Joe Isaiah;7;P/G;193 cm;75 kg;02-07-1999;Arkansas
23;Korkmaz Furkan;30;G/AP;201 cm;92 kg;24-07-1997;Turchia
23;Maxey Tyrese;0;P/G;188 cm;91 kg;04-10-2000;Kentucky
23;Milton Shake;18;G/AP;196 cm;93 kg;26-09-1996;Southern Methodist
23;Millsap Paul;8;﻿AG;201 cm;117 kg;10-02-1985;Louisiana Tech
23;Niang Georges;20;﻿AG;201 cm;104 kg;17-05-1993;Iowa State
23;Powell Myles;5;P/G;188 cm;88 kg;07-07-1997;Seton Hall
23;Reed Paul;44;﻿AG;206 cm;95 kg;26-06-1999;DePaul
23;Springer Jaden;11;﻿G;191 cm;92 kg;25-09-1992;Tennessee
23;Thybulle Matisse;22;G/AP;196 cm;91 kg;04-03-1997;Washington
9;Bagley Marvin;35;﻿AG;211 cm;106 kg;14-03-1999;Duke
9;Bey Saddiq;41;﻿AP;201 cm;98 kg;09-04-1999;Villanova
9;Cunningham Cade;2;﻿G;203 cm;100 kg;25-09-2001;Oklahoma State
9;Diallo Hamidou;6;﻿G;196 cm;90 kg;31-07-1998;Kentucky
9;Garza Luka;55;﻿C;211 cm;122 kg;27-12-1998;Iowa
9;Grant Jerami;9;﻿A;203 cm;95 kg;12-03-1994;Syracuse
9;Hayes Killian;7;P/G;196 cm;88 kg;27-07-2001;Basketball Ulm
9;Jackson Frank;5;P/G;191 cm;93 kg;04-05-1998;Duke
9;Joseph Cory;18;P/G;190 cm;86 kg;20-08-1991;Texas
9;Lee Saben;38;P/G;188 cm;83 kg;23-06-1999;Vanderbilt
9;Livers Isaiah;12;﻿A;198 cm;105 kg;28-07-1998;Michigan
9;Olynyk Kelly;13;A/C;211 cm;109 kg;19-04-1991;Gonzaga
9;Palmer Trayvon;15;﻿G;198 cm;91 kg;13-11-1994;Chicago State
9;Pickett Jamorko;24;﻿AP;206 cm;93 kg;24-12-1997;Georgetown
9;Robinson Justin;55;P/G;185 cm;88 kg;12-10-1997;Virginia Tech
9;Smith Chris;0;﻿AP;206 cm;98 kg;24-12-1999;UCLA
9;Stanley Cassius;2;﻿G;198 cm;88 kg;18-08-1999;Duke
9;Stewart Isaiah;28;﻿C;203 cm;113 kg;22-05-2001;Washington
9;Walton Derrick;10;P/G;183 cm;84 kg;03-04-1995;Michigan
16;Adebayo Bam;13;﻿C;206 cm;116 kg;18-07-1997;Kentucky
16;Butler Jimmy;22;G/AP;201 cm;104 kg;14-09-1989;Marquette
16;Dedmon Dewayne;21;﻿C;213 cm;111 kg;12-08-1989;Southern California
16;Guy Kyle;5;﻿G;185 cm;76 kg;11-06-1997;Virginia
16;Haslem Udonis;40;﻿AG;203 cm;107 kg;09-06-1980;Florida
16;Herro Tyler;14;﻿G;196 cm;88 kg;20-01-2000;Kentucky
16;Highsmith Haywood;24;﻿AP;193 cm;100 kg;09-12-1996;Wheeling
16;Lowry Kyle;7;﻿P;183 cm;104 kg;25-03-1986;Villanova
16;Martin Caleb;16;﻿AP;196 cm;93 kg;28-09-1995;Nevada
16;Morris Markieff;8;﻿AG;206 cm;111 kg;02-09-1989;Kansas
16;Oladipo Victor;4;﻿G;193 cm;97 kg;04-05-1994;Indiana
16;Robinson Duncan;55;G/AP;201 cm;98 kg;22-04-1994;Michigan
16;Smart Javonte;15;﻿P;193 cm;93 kg;23-06-1996;LSU
16;Strus Max;31;G/AP;196 cm;98 kg;28-03-1996;DePaul
16;Tucker P.J.;17;﻿AG;196 cm;111 kg;05-05-1985;Texas
16;Vincent Gabe;2;P/G;191 cm;91 kg;14-06-1996;UC Santa Barbara
16;Yurtseven Ömer;77;﻿C;213 cm;125 kg;19-06-1988;Georgetown
11;Augustin D.J.;14;﻿P;180 cm;83 kg;11-10-1987;Texas
11;Brooks Armoni;7;﻿G;191 cm;88 kg;05-06-1998;Houston
11;Christopher Josh;9;﻿G;191 cm;98 kg;08-12-2001;Arizona State
11;Gordon Eric;10;﻿G;193 cm;98 kg;25-12-1988;Indiana
11;Green Jalen;0;﻿G;193 cm;84 kg;09-09-2002;NBA G League Ignite
11;House Danuel;4;G/AP;201 cm;100 kg;07-06-1993;Texas A&M
11;Martin Jr. Kenyon;6;﻿AG;198 cm;98 kg;06-01-2001;IMG Academy (FL)
11;Mathews Garrison;25;﻿G;196 cm;98 kg;24-10-1996;Lipscomb
11;Nix Daishen;25;﻿G;191 cm;103 kg;13-02-2002;Trinity International
11;Nwaba David;15;﻿AP;196 cm;99 kg;14-01-1993;Cal Poly San Luis Obispo
11;Porter Jr. Kevin;3;﻿AP;193 cm;92 kg;04-05-2000;Southern California
11;Şengün Alperen;28;﻿C;208 cm;110 kg;25-07-2002;Turchia
11;Tate Jae'Sean;8;﻿AG;193 cm;104 kg;28-10-1995;Ohio State
11;Wall John;1;﻿G;193 cm;95 kg;06-09-1990;Kentucky
11;Wood Christian;35;﻿AG;208 cm;97 kg;27-09-1995;UNLV
26;Bjelica Nemanja;88;﻿AG;208 cm;106 kg;09-05-1988;Serbia
26;Guy Kyle;7;﻿G;188 cm;79 kg;11-08-1997;Virginia
26;Ferrell Yogi;3;﻿G;183 cm;82 kg;09-05-1993;Indiana
26;Joseph Cory;9;﻿G;190 cm;86 kg;20-08-1991;Texas
26;James Justin;10;﻿AP;201 cm;86 kg;24-01-1997;Wyoming
26;Fox De'Aaron;5;﻿P;191 cm;79 kg;20-12-1997;Kentucky
26;Jeffries DaQuan;19;G/AP;196 cm;104 kg;30-08-1997;Tulsa
26;Hield Buddy;24;﻿G;193 cm;97 kg;17-12-1993;Oklahoma
26;Holmes Richaun;22;﻿AG;208 cm;107 kg;15-10-1993;Bowling Green
26;Parker Jabari;33;﻿AP;203 cm;111 kg;15-03-1995;Duke
26;Bagley Marvin;35;﻿AG;211 cm;106 kg;14-03-1999;Duke
26;Barnes Harrison;40;﻿AP;203 cm;102 kg;30-05-1992;North Carolina
1;Bogdanović Bogdan;13;﻿G;198 cm;100 kg;18-08-1992;Serbia
1;Capela Clint;15;﻿C;208 cm;109 kg;18-05-1994;Svizzera
1;Collins John;20;AG/C;208 cm;107 kg;23-09-1997;Wake Forest
1;Cooper Sharife;2;﻿P;185 cm;82 kg;11-06-2001;Auburn
1;Dieng Gorgui;10;﻿C;208 cm;114 kg;18-01-1990;Louisville
1;Gallinari Danilo;8;AP/AG;209 cm;106 kg;08-08-1988;Italia
1;Huerter Kevin;3;G/AP;201 cm;88 kg;27-08-1998;Maryland
1;Hunter De'Andre;12;﻿AP;203 cm;102 kg;02-12-1997;Virginia
1;Johnson Jalen;1;﻿AP;203 cm;95 kg;18-12-2001;Duke
1;Knox Kevin;5;﻿AP;201 cm;98 kg;11-08-1999;Kentucky
1;Luwawu-Cabarrot Timothé;1;G/AP;201 cm;98 kg;09-05-1995;Francia
1;Mays Skylar;4;﻿G;193 cm;93 kg;05-09-1997;LSU
1;Okafor Jahlil;14;AG/C;208 cm;122 kg;15-12-1995;Duke
1;Okongwu Onyeka ;17;AG/C;206 cm;111 kg;11-12-2000;Southern California
1;Williams Lou;6;P/G;185 cm;79 kg;27-10-1986;South Gwinnett HS
1;Wright Delon;0;P/G;196 cm;84 kg;26-04-1992;Utah
1;Young Trae;11;﻿P;188 cm;81 kg;19-09-1998;Oklahoma
25;Collins Zach;33;AG/C;213 cm;104 kg;19-11-1997;Gonzaga
25;Lillard Damian;0;﻿P;191 cm;88 kg;15-07-1990;Weber State
25;McCollum C. J.;3;﻿G;191 cm;86 kg;19-09-1991;Lehigh
25;Nurkić Jusuf;27;﻿C;213 cm;127 kg;23-08-1994;Bosnia Herzegovina
25;Blevins Keljin;21;﻿G;193 cm;91 kg;24-11-1995;Montana State
25;Covington Robert;23;﻿A;201 cm;95 kg;14-12-1990;Tennessee State
25;Elleby C. J.;16;G/AP;198 cm;91 kg;16-06-2000;Washington State
25;Giles Harry;4;AG/C;211 cm;109 kg;22-04-1998;Duke
25;Hollis-Jefferson Rondae;2;﻿AP;198 cm;98 kg;03-01-1995;Arizona
25;Jones Derrick;5;﻿AP;196 cm;95 kg;15-02-1997;UNLV
25;Kanter Enes;11;﻿C;208 cm;113 kg;20-05-1992;Turchia
25;Leaf T.J.;18;﻿AG;208 cm;101 kg;30-04-1997;UCLA
25;Little Nassir;9;G/AP;196 cm;100 kg;11-02-2000;North Carolina
25;Powell Norman;24;﻿G;191 cm;98 kg;25-05-1993;UCLA
25;Simons Anfernee;1;﻿G;191 cm;82 kg;08-06-1999;IMG Academy
30;Beal Bradley;3;﻿G;190 cm;94 kg;28-06-1993;Florida
30;Porziņģis Kristaps;6;AG/C;221 cm;109 kg;02-08-1995;Lettonia
30;Caldwell-Pope Kentavious;1;﻿G;196 cm;93 kg;18-02-1993;Georgia
30;Bryant Thomas;13;﻿C;208 cm;112 kg;31-07-1997;Indiana
30;Gafford Daniel;21;﻿C;211 cm;106 kg;01-10-1998;Arkansas
30;Hachimura Rui;8;﻿A;203 cm;104 kg;08-02-1998;Gonzaga
30;Hutchison Chandler;1;﻿A;201 cm;89 kg;26-04-1996;Boise State
30;Mathews Garrison;24;﻿G;196 cm;97 kg;24-10-1996;Lipscomb
30;Smith Ish;14;﻿P;183 cm;79 kg;05-07-1988;Wake Forest
30;Avdija Deni;9;﻿AP;206 cm;95 kg;03-01-2001;Israele
30;Gill Anthony;16;﻿AG;201 cm;104 kg;17-10-1992;Virginia
30;Vernon Carey Jr.;22;;﻿AG;206 cm;122 kg;02-25-2001;Miami
30;Satoranský Tomáš;31;﻿P;201 cm;95 kg;30-10-1991;Repubblica Ceca
30;Lopez Robin;15;﻿C;213 cm;127 kg;01-04-1988;Stanford
30;Neto Raul;19;﻿P;185 cm;82 kg;19-05-1992;Brasile
30;Kuzma Kyle;33;﻿AG;208 cm;100 kg;24-07-1995;Utah
30;Winston Cassius;5;﻿P;185 cm;84 kg;28-02-1998;Michigan State
7;Richardson Josh;0;﻿G;196 cm;91 kg;15-09-1993;Tennessee
7;Terry Tyrell;1;﻿P;191 cm;77 kg;28-09-2000;Stanford
7;Bey Tyler;2;﻿G;201 cm;98 kg;10-02-1998;Colorado
7;Burke Trey;3;﻿P;183 cm;84 kg;12-11-1992;Michigan
7;Porziņģis Kristaps;6;AG/C;221 cm;109 kg;02-08-1995;Lettonia
7;Powell Dwight;7;﻿C;211 cm;109 kg;20-07-1991;Stanford
7;Green Josh;8;﻿G;198 cm;95 kg;16-11-2000;Arizona
7;Finney-Smith Dorian;10;﻿AP;203 cm;95 kg;04-05-1993;Florida
7;Hardaway Jr. Tim;11;﻿G;198 cm;93 kg;16-03-1992;Michigan
7;Hinton Nate;14;﻿G;196 cm;95 kg;08-06-1999;Houston
7;Brunson Jalen;13;﻿P;191 cm;86 kg;31-08-1996;Villanova
7;Cauley-Stein Willie;33;﻿C;213 cm;109 kg;18-08-1993;Kentucky
7;Dončić Luka;77;P/G;203 cm;103 kg;28-02-1999;Slovenia
7;Kleber Maximilian;42;﻿AG;211 cm;100 kg;29-01-1992;Germania
7;Marjanović Boban;51;﻿C;221 cm;132 kg;15-08-1988;Serbia
7;Redick JJ;17;﻿G;191 cm;91 kg;24-06-1984;Duke
6;Love Kevin;0;AG/C;203 cm;113 kg;07-09-1988;UCLA
6;Sexton Collin;2;﻿P;185 cm;86 kg;04-01-1999;Alabama
6;Allen Jarrett;31;﻿C;211 cm;111 kg;21-04-1998;Texas
6;Osman Cedi;16;﻿AP;203 cm;88 kg;08-04-1995;Turchia
6;Garland Darius;10;﻿G;188 cm;79 kg;26-01-2000;Vanderbilt
6;LeVert Caris;22;﻿G;198 cm;93 kg;25-08-1994;Michigan
6;Markkanen Lauri;24;﻿AG;213 cm;109 kg;22-05-1997;Arizona
6;Davis Ed;21;﻿AG;206 cm;99 kg;05-06-1989;North Carolina
6;Mobley Evan;4;﻿C;213 cm;93 kg;18-06-2001;Southern California
6;Stevens Lamar;8;﻿AP;203 cm;102 kg;09-07-1997;Penn State
6;Wade Dean;32;﻿AG;208 cm;103 kg;20-11-1996;Kansas State
6;Rondo Rajon;1;P/G;185 cm;82 kg;22-02-1986;Kentucky
6;Windler Dylan;9;﻿G;203 cm;91 kg;22-09-1996;Belmont
6;Okoro Isaac;35;﻿G;198 cm;102 kg;26-01-2001;Auburn
6;Nembhard RJ;5;P/G;193 cm;91 kg;22-03-1999;Texas Christian
28;Achiuwa Precious;5;AG/C;203 cm;102 kg;19-09-1999;Mempihs
28;Anunoby OG;3;﻿A;203 cm;107 kg;17-07-1997;Indiana
28;Banton Dalano;1;﻿P;206 cm;93 kg;07-11-1999;Nebraska
28;Barnes Scottie;4;﻿AP;201 cm;102 kg;01-08-2001;Florida State
28;Birch Khem;24;﻿C;206 cm;106 kg;28-09-1992;UNLV
28;Boucher Chris;25;﻿A;208 cm;91 kg;11-01-1993;Oregon
28;Flynn Malachi;8;﻿G;188 cm;84 kg;10-04-1998;San Diego State
28;Watanabe Yūta;18;﻿A;206 cm;87 kg;13-10-1994;Geo Washington
28;Thomas Matt;21;﻿G;196 cm;86.2 kg;08-04-1994;Iowa
28;McCaw Patrick;22;﻿A;201 cm;83.9 kg;25-10-1995;UNLV
28;VanVleet Fred;23;﻿G;183 cm;88 kg;25-02-1994;Wichita State
28;Powell Norman;24;G/AP;193 cm;98 kg;25-05-1998;UCLA
28;Siakam Pascal;43;﻿A;206 cm;104 kg;02-04-1994;New Mexico State
28;Baynes Aron;46;﻿C;213 cm;117 kg;09-12-1986;Washington
28;Bembry DeAndre';95;﻿A;198 cm;94 kg;04-07-1994;Saint Joseph's
24;Ayton DeAndre;22;﻿C;211 cm;113 kg;23-07-1998;Arizona
24;Booker Devin;1;﻿G;196 cm;93 kg;30-10-1996;Kentucky
24;Bridges Mikal;25;﻿AP;198 cm;95 kg;30-08-1996;Villanova
24;Crowder Jae;99;AP/AG;198 cm;107 kg;06-07-1990;Marquette
24;Biyombo Bismack;18;﻿C;203 cm;116 kg;28-08-1992;Repubblica Democratica del Congo
24;Johnson Cameron;23;﻿AP;203 cm;95 kg;03-03-1996;North Carolina
24;McGee JaVale;00;﻿C;213 cm;122 kg;19-01-1988;Nevada
24;Craig Torrey;0;﻿AP;201 cm;100 kg;19-12-1990;South Carolina Upstate
24;Paul Chris;3;﻿P;183 cm;79 kg;06-05-1985;Wake Forest
24;Payne Cameron;15;﻿P;185 cm;83 kg;08-08-1994;Murray State
24;Payton Elfrid;2;﻿P;191 cm;88 kg;22-02-1994;Louisiana–Lafayette
24;Šarić Dario ;20;AG/C;208 cm;102 kg;08-04-1994;Croazia
24;Shamet Landry;14;﻿G;193 cm;86 kg;13-03-1997;Wichita State
24;Holiday Aaron;4;﻿P;183 cm;84 kg;30-09-1996;UCLA
24;Wainright Ishmail;12;﻿AG;196 cm;113 kg;12-09-1994;Baylor
24;Lundberg Gabriel;19;﻿G;193 cm;92 kg;04-12-1994;Danimarca
3;Aldridge LaMarcus;21;AG/C;211 cm;113 kg;19-07-1985;Texas
3;Brown Bruce;1;G/AP;193 cm;92 kg;15-08-1996;Miami
3;Dragić Goran;77;P/G;191 cm;86 kg;06-05-1986;Slovenia
3;Claxton Nicolas;33;﻿C;211 cm;100 kg;17-04-1999;Georgia
3;Curry Seth;30;﻿G;188 cm;84 kg;23-08-1990;Duke
3;Duke David;6;P/G;196 cm;93 kg;13-10-1999;Providence
3;Drummond Andre;4;﻿C;208 cm;127 kg;10-08-1993;Connecticut
3;Durant Kevin;7;AP/AG;211 cm;109 kg;29-09-1988;Texas
3;Edwards Kessler;14;﻿AP;203 cm;98 kg;09-08-2000;Pepperdine
3;Griffin Blake;2;AG/C;208 cm;114 kg;16-03-1989;Oklahoma
3;Harris Joe;12;﻿G;198 cm;99 kg;07-09-1991;Virginia
3;Irving Kyrie;11;﻿P;191 cm;88 kg;23-03-1992;Duke
3;Johnson James;24;AP/AG;201 cm;109 kg;20-02-1987;Wake Forest
3;Mills Patrick;8;﻿P;185 cm;82 kg;11-08-1988;Saint Mary's
3;Sharpe Day'Ron;20;﻿AG;211 cm;120 kg;06-11-2001;North Carolina
3;Thomas Cameron;24;﻿G;193 cm;95 kg;13-10-2001;LSU
3;Simmons Ben;10;P/A;211 cm;109 kg;20-07-1996;LSU
4;Ball LaMelo;2;P/G;201 cm;85 kg;22-08-2001;SPIRE Academy
4;Bouknight James;5;﻿G;193 cm;86 kg;18-09-2000;Connecticut
4;Bridges Miles;0;﻿AP;201 cm;100 kg;21-03-1998;Michigan State
4;Montrezl Harrell;8;AP/C;201 cm;109 kg;26-01-1994;Louisville
4;Hayward Gordon;20;G/AP;203 cm;100 kg;23-03-1990;Butler
4;Jones Kai;23;AG/C;208 cm;100 kg;19-01-2001;Texas
4;Kulboka Arnoldas;98;﻿AP;208 cm;98 kg;01-04-1998;Lituania
4;Lewis Scottie;16;﻿G;196 cm;86 kg;12-03-2000;Florida
4;Martin Cody;11;﻿AP;198 cm;91 kg;28-09-1995;Nevada
4;McDaniels Jalen;6;﻿AG;208 cm;88 kg;31-01-1998;San Diego State
4;Oubre Kelly Jr.;12;G/AP;201 cm;92 kg;12-09-1995;Kansas
4;Plumlee Mason;24;﻿C;211 cm;116 kg;05-03-1990;Duke
4;Richards Nick;14;C;213 cm;111 kg;29-11-1997;Kentucky
4;Rozier Terry;3;﻿P;188 cm;86 kg;17-03-1994;Louisville
4;Thomas Isaiah;4;G;175 cm;84 kg;7-02-1989;Washington
4;Thor JT;21;AP;206 cm;92 kg;26-08-2002;Auburn
4;Washington P.J.;25;﻿A;203 cm;103 kg;23-08-1998;Kentucky
8;Green JaMychal;0;AG/C;203 cm;103 kg;21-06-1990;Alabama
8;Howard Markus;00;﻿P;178 cm;79 kg;03-03-1999;Marquette
8;Porter Michael;1;﻿AP;208 cm;99 kg;29-06-1998;Missouri
8;Barton Will;5;G/AP;198 cm;82 kg;06-01-1991;Memphis
8;Harrison Shaquille;3;﻿G;201 cm;86 kg;06-10-1993;Tulsa
8;Bol Bol;10;A/C;218 cm;100 kg;16-11-1999;Oregon
8;McGee JaVale;34;﻿C;213 cm;122 kg;14-09-1994;Nevada
8;Morris Monte;11;﻿P;188 cm;83 kg;19-01-1988;Iowa
8;Campazzo Facundo;7;﻿P;178 cm;88 kg;23-03-1991;Argentina
8;Jokić Nikola;15;﻿C;211 cm;129 kg;19-02-1995;Serbia
8;Nnaji Zeke;22;﻿AG;206 cm;109 kg;09-01-2001;Arizona
8;Rivers Austin;25;﻿G;193 cm;91 kg;01-08-1992;Duke
8;Millsap Paul;4;﻿AG;201 cm;117 kg;10-02-1985;Louisiana Tech
8;Murray Jamal;27;﻿G;191 cm;98 kg;23-02-1997;Kentucky
8;Čančar Vlatko;31;﻿AP;203 cm;107 kg;10-04-1997;Slovenia
8;Dozier P.J.;35;﻿G;198 cm;93 kg;25-10-1996;South Carolina
8;Gordon Aaron;50;AP/AG;203 cm;107 kg;10-09-1995;Arizona
12;Bitadze Goga;88;﻿C;211 cm;113 kg;20-07-1999;Georgia
12;Bowen Brian;10;﻿AP;198 cm;86 kg;02-10-1998;La Lumiere (IN)
12;Brogdon Malcolm;7;﻿G;196 cm;104 kg;11-12-1992;Virginia
12;Holiday Aaron;3;﻿P;185 cm;84 kg;30-09-1996;UCLA
12;Holiday Justin;8;﻿AP;198 cm;82 kg;05-04-1989;Washington
12;Lamb Jeremy;26;﻿AP;196 cm;82 kg;30-05-1992;Connecticut
12;Lecque Jalen;0;﻿G;193 cm;84 kg;13-06-2000;Brewster Academy (NH)
12;LeVert Caris;22;﻿G;198 cm;93 kg;25-08-1994;Michigan
12;Martin Kelan;21;﻿AP;196 cm;104 kg;03-08-1995;Butler
12;McConnell T.J.;9;﻿G;185 cm;86 kg;25-03-1992;Arizona
12;McDermott Doug;20;﻿AG;201 cm;102 kg;03-01-1992;Creighton
12;Sabonis Domantas;11;AG/C;211 cm;109 kg;03-05-1996;Gonzaga
12;Sampson JaKarr;14;﻿AG;201 cm;97 kg;20-02-1992;St. John's
12;Stanley Cassius;2;﻿G;196 cm;86 kg;18-08-1999;Duke
12;Sumner Edmond;5;﻿P;198 cm;80 kg;31-12-1995;Xavier
12;Turner Myles;33;﻿C;211 cm;113 kg;24-03-1996;Texas
12;Warren T.J.;1;﻿AG;203 cm;100 kg;05-09-1993;North Carolina State
13;Batum Nicolas;33;G/AP;203 cm;104 kg;14-12-1988;Francia
13;Beverley Patrick;21;﻿P;185 cm;82 kg;12-07-1988;Arkansas
13;Coffey Amir;7;﻿G;201 cm;95 kg;17-06-1997;Minnesota
